Rank,Title,Year,Duration,Genre,Image
1,Les Évadés,1994,2 h 22 min.,Drame,https://media.senscritique.com/media/000013274439/300/les_evades.png
2,Le Parrain,1972,2 h 55 min.,"Policier, Drame",https://media.senscritique.com/media/000020072264/300/le_parrain.jpg
3,Le Parrain - 2e Partie,1974,3 h 20 min.,"Gangster, Drame",https://media.senscritique.com/media/000012645922/300/le_parrain_2e_partie.jpg
4,Le Parrain - 3e Partie,1990,2 h 42 min.,"Drame, Gangster",https://media.senscritique.com/media/000016589583/300/le_parrain_3e_partie.jpg
5,La Liste de Schindler,1993,3 h 15 min.,"Biopic, Drame, Historique",https://media.senscritique.com/media/000012321891/300/la_liste_de_schindler.jpg
6,Le Seigneur des Anneaux - La Communauté de l'anneau,2001,2 h 58 min.,"Aventure, Fantasy",https://media.senscritique.com/media/000004017708/300/le_seigneur_des_anneaux_la_communaute_de_l_anneau.jpg
7,Le Seigneur des Anneaux - Les Deux Tours,2002,2 h 59 min.,"Aventure, Fantasy",https://media.senscritique.com/media/000019314994/300/le_seigneur_des_anneaux_les_deux_tours.jpg
8,Le Seigneur des Anneaux - Le Retour du roi,2003,3 h 21 min.,"Aventure, Fantasy",https://media.senscritique.com/media/000007087660/300/le_seigneur_des_anneaux_le_retour_du_roi.jpg
9,Pulp Fiction,1994,2 h 34 min.,"Gangster, Comédie",https://media.senscritique.com/media/000012288077/300/pulp_fiction.jpg
10,Fight Club,1999,2 h 19 min.,Drame,https://media.senscritique.com/media/000012359351/300/fight_club.jpg
11,Forrest Gump,1994,2 h 22 min.,"Drame, Romance",https://media.senscritique.com/media/000022091644/300/forrest_gump.png
12,"Le Bon, la Brute et le Truand",1966,2 h 59 min.,"Western, Aventure",https://media.senscritique.com/media/000008032023/300/le_bon_la_brute_et_le_truand.jpg
13,La Guerre des étoiles,1977,2 h 01 min.,"Aventure, Science-fiction, Action",https://media.senscritique.com/media/000021484879/300/la_guerre_des_etoiles.png
14,L'Empire contre-attaque,1980,2 h 04 min.,"Aventure, Science-fiction, Action",https://media.senscritique.com/media/000021495539/300/l_empire_contre_attaque.png
15,Le Retour du Jedi,1983,2 h 14 min.,"Aventure, Science-fiction, Action",https://media.senscritique.com/media/000016407619/300/le_retour_du_jedi.jpg
16,Vol au-dessus d'un nid de coucou,1975,2 h 13 min.,"Drame, Comédie dramatique",https://media.senscritique.com/media/000016145216/300/vol_au_dessus_d_un_nid_de_coucou.jpg
17,Les Affranchis,1990,2 h 26 min.,"Gangster, Biopic",https://media.senscritique.com/media/000008041479/300/les_affranchis.jpg
18,Matrix,1999,2 h 16 min.,"Action, Science-fiction, Arts martiaux",https://media.senscritique.com/media/000021915685/300/matrix.png
19,Matrix Reloaded,2003,2 h 18 min.,"Action, Science-fiction",https://media.senscritique.com/media/000010181662/300/matrix_reloaded.jpg
20,Matrix Revolutions,2003,2 h 09 min.,"Action, Science-fiction, Aventure",https://media.senscritique.com/media/000005649132/300/matrix_revolutions.jpg
21,Titanic,1997,3 h 14 min.,"Drame, Romance, Catastrophe",https://media.senscritique.com/media/000021973040/300/titanic.png
22,Batman Begins,2005,2 h 20 min.,"Action, Aventure, Policier",https://media.senscritique.com/media/000004875094/300/batman_begins.jpg
23,The Dark Knight - Le Chevalier noir,2008,2 h 32 min.,"Action, Policier, Thriller",https://media.senscritique.com/media/000018762557/300/the_dark_knight_le_chevalier_noir.jpg
24,The Dark Knight Rises,2012,2 h 44 min.,"Action, Policier, Thriller",https://media.senscritique.com/media/000004874820/300/the_dark_knight_rises.jpg
25,Seven,1995,2 h 07 min.,"Policier, Thriller",https://media.senscritique.com/media/000012353656/300/seven.jpg
26,La Cité de Dieu,2002,2 h 10 min.,"Drame, Gangster",https://media.senscritique.com/media/000019039867/300/la_cite_de_dieu.jpg
27,Le Silence des agneaux,1991,1 h 58 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000004876963/300/le_silence_des_agneaux.jpg
28,La vie est belle,1946,2 h 10 min.,"Drame, Fantastique",https://media.senscritique.com/media/000020076080/300/la_vie_est_belle.jpg
29,Douze Hommes en colère,1957,1 h 36 min.,"Policier, Drame",https://media.senscritique.com/media/000017381024/300/douze_hommes_en_colere.jpg
30,12 hommes en colère,1997,1 h 57 min.,"Drame, Policier",https://media.senscritique.com/media/000019813451/300/12_hommes_en_colere.jpg
31,Il faut sauver le soldat Ryan,1998,2 h 49 min.,"Guerre, Drame",https://media.senscritique.com/media/000008269224/300/il_faut_sauver_le_soldat_ryan.jpg
32,Usual Suspects,1995,1 h 46 min.,"Policier, Thriller",https://media.senscritique.com/media/000004888256/300/usual_suspects.jpg
33,Léon,1994,1 h 50 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000004675233/300/leon.jpg
34,La Ligne verte,1999,3 h 09 min.,"Drame, Fantastique",https://media.senscritique.com/media/000009568130/300/la_ligne_verte.jpg
35,Interstellar,2014,2 h 49 min.,"Science-fiction, Drame, Aventure",https://media.senscritique.com/media/000018762465/300/interstellar.jpg
36,Psychose,1960,1 h 49 min.,Thriller,https://media.senscritique.com/media/000015172714/300/psychose.jpg
37,American History X,1998,1 h 59 min.,"Policier, Drame",https://media.senscritique.com/media/000012223258/300/american_history_x.jpg
38,Les Lumières de la ville,1931,1 h 27 min.,"Comédie dramatique, Romance, Muet",https://media.senscritique.com/media/000000170653/300/les_lumieres_de_la_ville.jpg
39,Inception,2010,2 h 28 min.,"Action, Thriller, Science-fiction",https://media.senscritique.com/media/000004710747/300/inception.jpg
40,Il était une fois dans l'Ouest,1968,2 h 55 min.,Western,https://media.senscritique.com/media/000012461293/300/il_etait_une_fois_dans_l_ouest.jpg
41,Le Pianiste,2002,2 h 30 min.,"Biopic, Drame, Guerre",https://media.senscritique.com/media/000014724041/300/le_pianiste.jpg
42,Les Temps modernes,1936,1 h 27 min.,"Comédie dramatique, Muet",https://media.senscritique.com/media/000011614087/300/les_temps_modernes.jpg
43,Les Infiltrés,2006,2 h 31 min.,"Gangster, Thriller, Policier",https://media.senscritique.com/media/000000041153/300/les_infiltres.jpg
44,Retour vers le futur,1985,1 h 56 min.,"Comédie, Science-fiction",https://media.senscritique.com/media/000012222742/300/retour_vers_le_futur.jpg
45,Retour vers le futur 2,1989,1 h 48 min.,"Comédie, Science-fiction, Aventure",https://media.senscritique.com/media/000009576077/300/retour_vers_le_futur_2.jpg
46,Retour vers le futur 3,1990,1 h 58 min.,"Comédie, Science-fiction, Aventure",https://media.senscritique.com/media/000009576149/300/retour_vers_le_futur_3.jpg
47,Intouchables,2011,1 h 52 min.,"Biopic, Comédie dramatique",https://media.senscritique.com/media/000004674748/300/intouchables.jpg
48,Terminator,1984,1 h 47 min.,"Action, Science-fiction, Épouvante-Horreur",https://media.senscritique.com/media/000021439241/300/terminator.png
49,Terminator 2 - Le Jugement dernier,1991,2 h 17 min.,"Action, Science-fiction, Thriller",https://media.senscritique.com/media/000009494983/300/terminator_2_le_jugement_dernier.png
50,Le Roi Lion,1994,1 h 29 min.,"Animation, Aventure, Drame",https://media.senscritique.com/media/000013958878/300/le_roi_lion.jpg
51,Whiplash,2014,1 h 47 min.,"Drame, Musique",https://media.senscritique.com/media/000007496942/300/whiplash.jpg
52,Fenêtre sur cour,1954,1 h 52 min.,Thriller,https://media.senscritique.com/media/000013843742/300/fenetre_sur_cour.jpg
53,Gladiator,2000,2 h 35 min.,"Péplum, Aventure, Drame",https://media.senscritique.com/media/000012334489/300/gladiator.jpg
54,Les Aventuriers de l'arche perdue,1981,1 h 55 min.,"Aventure, Action",https://media.senscritique.com/media/000007369287/300/les_aventuriers_de_l_arche_perdue.jpg
55,Indiana Jones et le Temple maudit,1984,1 h 58 min.,"Aventure, Action",https://media.senscritique.com/media/000021439228/300/indiana_jones_et_le_temple_maudit.png
56,Indiana Jones et la Dernière Croisade,1989,2 h 07 min.,"Aventure, Action",https://media.senscritique.com/media/000009674397/300/indiana_jones_et_la_derniere_croisade.jpg
57,Le Prestige,2006,2 h 10 min.,"Drame, Thriller",https://media.senscritique.com/media/000004699879/300/le_prestige.jpg
58,Apocalypse Now,1979,2 h 27 min.,"Drame, Guerre",https://media.senscritique.com/media/000012235164/300/apocalypse_now.jpg
59,Memento,2000,1 h 53 min.,Thriller,https://media.senscritique.com/media/000017377928/300/memento.jpg
60,Alien - Le 8ème Passager,1979,1 h 57 min.,"Épouvante-Horreur, Science-fiction",https://media.senscritique.com/media/000006886214/300/alien_le_8eme_passager.jpg
61,"Aliens, le retour",1986,2 h 17 min.,"Action, Science-fiction, Épouvante-Horreur",https://media.senscritique.com/media/000004705980/300/aliens_le_retour.jpg
62,Alien³,1992,1 h 54 min.,"Science-fiction, Épouvante-Horreur",https://media.senscritique.com/media/000008632186/300/alien3.jpg
63,Le Tombeau des lucioles,1988,1 h 29 min.,"Animation, Drame, Guerre",https://media.senscritique.com/media/000020033931/300/le_tombeau_des_lucioles.jpg
64,Parasite,2019,2 h 12 min.,"Drame, Thriller, Comédie",https://media.senscritique.com/media/000021900167/300/parasite.png
65,Le Dictateur,1940,2 h 05 min.,"Comédie dramatique, Guerre",https://media.senscritique.com/media/000019149338/300/le_dictateur.jpg
66,Boulevard du crépuscule,1950,1 h 50 min.,Film noir,https://media.senscritique.com/media/000019179324/300/boulevard_du_crepuscule.jpg
67,La Vie des autres,2006,2 h 17 min.,"Drame, Thriller, Historique",https://media.senscritique.com/media/000019230789/300/la_vie_des_autres.jpg
68,Docteur Folamour,1964,1 h 35 min.,Comédie,https://media.senscritique.com/media/000013917997/300/docteur_folamour.png
69,Les Sentiers de la gloire,1957,1 h 28 min.,"Drame, Guerre",https://media.senscritique.com/media/000012494951/300/les_sentiers_de_la_gloire.jpg
70,Django Unchained,2012,2 h 45 min.,Western,https://media.senscritique.com/media/000013924487/300/django_unchained.jpg
71,Shining,1980,1 h 59 min.,"Épouvante-Horreur, Thriller",https://media.senscritique.com/media/000019629004/300/shining.jpg
72,Wall-E,2008,1 h 38 min.,"Animation, Aventure, Science-fiction",https://media.senscritique.com/media/000006424588/300/wall_e.jpg
73,Princesse Mononoké,1997,2 h 14 min.,"Animation, Aventure, Fantasy",https://media.senscritique.com/media/000020028877/300/princesse_mononoke.jpg
74,Témoin à charge,1957,1 h 56 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000008699764/300/temoin_a_charge.jpg
75,Old Boy,2003,2 h.,"Drame, Thriller, Film noir",https://media.senscritique.com/media/000015162373/300/old_boy.jpg
76,Casablanca,1942,1 h 42 min.,"Drame, Romance, Guerre",https://media.senscritique.com/media/000013843046/300/casablanca.jpg
77,American Beauty,1999,2 h 02 min.,Drame,https://media.senscritique.com/media/000012536800/300/american_beauty.jpg
78,Il était une fois en Amérique,1984,3 h 49 min.,"Drame, Gangster",https://media.senscritique.com/media/000020028882/300/il_etait_une_fois_en_amerique.jpg
79,Les Sept Samouraïs,1954,3 h 27 min.,"Arts martiaux, Aventure, Drame",https://media.senscritique.com/media/000022149873/300/les_sept_samourais.jpg
80,Le Bateau,1981,2 h 29 min.,"Aventure, Drame, Thriller",https://media.senscritique.com/media/000019826318/300/le_bateau.jpg
81,Lost in Translation,2003,1 h 41 min.,"Drame, Comédie romantique",https://media.senscritique.com/media/000006098072/300/lost_in_translation.jpg
82,Braveheart,1995,2 h 57 min.,"Biopic, Drame, Historique",https://media.senscritique.com/media/000012318304/300/braveheart.jpg
83,Sueurs froides,1958,2 h 08 min.,"Romance, Thriller, Film noir",https://media.senscritique.com/media/000004888043/300/sueurs_froides.jpg
84,Rain Man,1988,2 h 13 min.,"Comédie dramatique, Road movie",https://media.senscritique.com/media/000019034934/300/rain_man.jpg
85,Le Voyage de Chihiro,2001,2 h 05 min.,"Animation, Aventure, Fantasy",https://media.senscritique.com/media/000012539796/300/le_voyage_de_chihiro.jpg
86,Reservoir Dogs,1992,1 h 39 min.,Gangster,https://media.senscritique.com/media/000013405135/300/reservoir_dogs.png
87,Amadeus,1984,2 h 40 min.,"Biopic, Drame",https://media.senscritique.com/media/000017376446/300/amadeus.jpg
88,M le maudit,1931,1 h 57 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000015265846/300/m_le_maudit.jpg
89,Requiem for a Dream,2000,1 h 42 min.,Drame,https://media.senscritique.com/media/000004889740/300/requiem_for_a_dream.jpg
90,Orange mécanique,1971,2 h 16 min.,"Drame, Science-fiction",https://media.senscritique.com/media/000012241934/300/orange_mecanique.jpg
91,Elling,2002,1 h 29 min.,"Comédie, Drame",https://media.senscritique.com/media/000007121897/300/elling.jpg
92,Citizen Kane,1941,1 h 59 min.,Drame,https://media.senscritique.com/media/000017363577/300/citizen_kane.jpg
93,2001 : L'Odyssée de l'espace,1968,2 h 40 min.,"Aventure, Science-fiction",https://media.senscritique.com/media/000019230851/300/2001_l_odyssee_de_l_espace.jpg
94,Sixième Sens,1999,1 h 47 min.,"Drame, Thriller, Fantastique",https://media.senscritique.com/media/000004017482/300/sixieme_sens.jpg
95,Eternal Sunshine of the Spotless Mind,2004,1 h 48 min.,"Drame, Romance, Science-fiction",https://media.senscritique.com/media/000012223508/300/eternal_sunshine_of_the_spotless_mind.jpg
96,Lawrence d'Arabie,1962,3 h 36 min.,"Aventure, Biopic, Drame",https://media.senscritique.com/media/000018396964/300/lawrence_d_arabie.jpg
97,Toy Story,1995,1 h 21 min.,"Comédie, Animation",https://media.senscritique.com/media/000016890492/300/toy_story.jpg
98,Toy Story 2,1999,1 h 32 min.,"Aventure, Comédie, Animation",https://media.senscritique.com/media/000004766925/300/toy_story_2.jpg
99,Toy Story 3,2010,1 h 43 min.,"Aventure, Comédie, Animation",https://media.senscritique.com/media/000005726087/300/toy_story_3.jpg
100,Chantons sous la pluie,1952,1 h 43 min.,"Comédie, Comédie musicale, Romance",https://media.senscritique.com/media/000015156712/300/chantons_sous_la_pluie.jpg
101,Inglourious Basterds,2009,2 h 33 min.,"Drame, Guerre",https://media.senscritique.com/media/000019716225/300/inglourious_basterds.jpg
102,Le Fabuleux Destin d'Amélie Poulain,2001,2 h 02 min.,Comédie romantique,https://media.senscritique.com/media/000004677042/300/le_fabuleux_destin_d_amelie_poulain.jpg
103,Green Book - Sur les routes du Sud,2018,2 h 10 min.,"Drame, Biopic, Road movie",https://media.senscritique.com/media/000018240638/300/green_book_sur_les_routes_du_sud.jpg
104,Taxi Driver,1976,1 h 53 min.,"Drame, Policier",https://media.senscritique.com/media/000020193007/300/taxi_driver.jpg
105,Full Metal Jacket,1987,1 h 56 min.,"Drame, Guerre",https://media.senscritique.com/media/000010112905/300/full_metal_jacket.jpg
106,Will Hunting,1997,2 h 06 min.,Drame,https://media.senscritique.com/media/000007075100/300/will_hunting.jpg
107,Le Voleur de bicyclette,1948,1 h 29 min.,Drame,https://media.senscritique.com/media/000019170907/300/le_voleur_de_bicyclette.jpg
108,Du silence et des ombres,1962,2 h 09 min.,Drame,https://media.senscritique.com/media/000014799038/300/du_silence_et_des_ombres.jpg
109,Le Kid,1921,52 min.,"Comédie dramatique, Muet",https://media.senscritique.com/media/000019176617/300/le_kid.jpg
110,Joker,2019,2 h 02 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000018727645/300/joker.jpg
111,Joker - Folie à deux,2024,2 h 18 min.,"Comédie musicale, Drame, Policier",https://media.senscritique.com/media/000022018656/300/joker_folie_a_deux.jpg
112,La Chasse,2012,1 h 55 min.,Drame,https://media.senscritique.com/media/000006199430/300/la_chasse.jpg
113,Snatch - Tu braques ou tu raques,2000,1 h 44 min.,"Gangster, Comédie",https://media.senscritique.com/media/000013925761/300/snatch_tu_braques_ou_tu_raques.jpg
114,Scarface,1983,2 h 50 min.,"Drame, Gangster",https://media.senscritique.com/media/000007796731/300/scarface.jpg
115,...Et pour quelques dollars de plus,1965,2 h 12 min.,Western,https://media.senscritique.com/media/000008032088/300/et_pour_quelques_dollars_de_plus.jpg
116,La Garçonnière,1960,2 h 05 min.,"Comédie, Drame, Romance",https://media.senscritique.com/media/000004889290/300/la_garconniere.jpg
117,Metropolis,1927,2 h 25 min.,"Muet, Drame, Science-fiction",https://media.senscritique.com/media/000007863804/300/metropolis.jpg
118,Monty Python - Sacré Graal !,1975,1 h 31 min.,"Aventure, Comédie, Fantastique",https://media.senscritique.com/media/000015939129/300/monty_python_sacre_graal.jpg
119,L.A. Confidential,1997,2 h 13 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000017513360/300/l_a_confidential.jpg
120,1917,2019,1 h 59 min.,"Drame, Guerre",https://media.senscritique.com/media/000019142368/300/1917.jpg
121,Danse avec les loups,1990,3 h 01 min.,"Aventure, Drame, Western",https://media.senscritique.com/media/000020843297/300/danse_avec_les_loups.png
122,Là-haut,2009,1 h 36 min.,"Animation, Aventure, Drame",https://media.senscritique.com/media/000004878312/300/la_haut.jpg
123,Rashōmon,1950,1 h 28 min.,"Policier, Drame",https://media.senscritique.com/media/000007639595/300/rashomon.jpg
124,Cinema Paradiso,1988,2 h 35 min.,Drame,https://media.senscritique.com/media/000016217666/300/cinema_paradiso.jpg
125,La Route,2009,1 h 51 min.,"Drame, Road movie",https://media.senscritique.com/media/000019716238/300/la_route.jpg
126,Certains l'aiment chaud !,1959,2 h 01 min.,"Comédie, Romance, Gangster",https://media.senscritique.com/media/000019167637/300/certains_l_aiment_chaud.jpg
127,Le Garde du corps,1961,1 h 50 min.,"Arts martiaux, Aventure, Drame",https://media.senscritique.com/media/000016648346/300/le_garde_du_corps.jpg
128,La Chute,2004,2 h 36 min.,"Biopic, Drame, Historique",https://media.senscritique.com/media/000007752577/300/la_chute.jpg
129,Impitoyable,1992,2 h 11 min.,Western,https://media.senscritique.com/media/000012260893/300/impitoyable.jpg
130,Piège de cristal,1988,2 h 11 min.,"Action, Thriller",https://media.senscritique.com/media/000012315612/300/piege_de_cristal.jpg
131,58 minutes pour vivre,1990,2 h 04 min.,"Action, Thriller",https://media.senscritique.com/media/000008623924/300/58_minutes_pour_vivre.png
132,Une journée en enfer,1995,2 h 11 min.,"Action, Policier, Thriller",https://media.senscritique.com/media/000019229515/300/une_journee_en_enfer.jpg
133,Heat,1995,2 h 50 min.,"Policier, Drame, Thriller",https://media.senscritique.com/media/000007856732/300/heat.jpg
134,Incendies,2010,2 h 11 min.,Drame,https://media.senscritique.com/media/000004677112/300/incendies.jpg
135,Happiness Therapy,2012,2 h 02 min.,"Comédie dramatique, Comédie romantique",https://media.senscritique.com/media/000004255469/300/happiness_therapy.jpg
136,Vivre,1952,2 h 23 min.,Drame,https://media.senscritique.com/media/000019848198/300/vivre.jpg
137,Soul,2020,1 h 40 min.,"Animation, Aventure, Comédie",https://media.senscritique.com/media/000019769926/300/soul.jpg
138,Raging Bull,1980,2 h 09 min.,"Biopic, Drame, Sport",https://media.senscritique.com/media/000012223995/300/raging_bull.jpg
139,The Irishman,2019,3 h 29 min.,"Drame, Gangster, Policier",https://media.senscritique.com/media/000021142536/300/the_irishman.png
140,Les Enfants du ciel,1997,1 h 30 min.,Comédie dramatique,https://media.senscritique.com/media/000011042957/300/les_enfants_du_ciel.jpg
141,Le Labyrinthe de Pan,2006,1 h 58 min.,"Drame, Fantastique, Épouvante-Horreur",https://media.senscritique.com/media/000000116449/300/le_labyrinthe_de_pan.jpg
